participant,avi,img,phone
F104,lac02122017_20_03_27,555,ae
F104,lac02122017_20_03_27,575,t
F104,lac02122017_20_03_27,652,p
F104,lac02122017_20_03_27,672,aa
F104,lac02122017_20_03_27,694,t
F104,lac02122017_20_03_27,772,b
F104,lac02122017_20_03_27,784,ah
F104,lac02122017_20_03_27,805,t
F104,lac02122017_20_03_27,888,b
F104,lac02122017_20_03_27,906,aa
F104,lac02122017_20_03_27,931,t
F104,lac02122017_20_03_27,1007,b
F104,lac02122017_20_03_27,1019,ao
F104,lac02122017_20_03_27,1044,t
F104,lac02122017_20_03_27,1136,b
F104,lac02122017_20_03_27,1157,uw
F104,lac02122017_20_03_27,1172,t
F104,lac02122017_20_03_27,1260,p
F104,lac02122017_20_03_27,1272,uh
F104,lac02122017_20_03_27,1296,t
F104,lac02122017_20_03_27,1385,b
F104,lac02122017_20_03_27,1399,ay
F104,lac02122017_20_03_27,1422,t
F104,lac02122017_20_03_27,1513,b
F104,lac02122017_20_03_27,1525,y
F104,lac02122017_20_03_27,1538,uw
F104,lac02122017_20_03_27,1551,t
F104,lac02122017_20_03_27,1632,b
F104,lac02122017_20_03_27,1665,r
F104,lac02122017_20_03_27,1680,d
F104,lac02122017_20_03_27,1758,b
F104,lac02122017_20_03_27,1767,oy
F104,lac02122017_20_03_27,1804,d
F104,lac02122017_20_03_27,1894,ae
F104,lac02122017_20_03_27,1907,b
F104,lac02122017_20_03_27,1915,ax
F104,lac02122017_20_03_27,1933,t
F104,lac02122017_20_13_49,117,aa
F104,lac02122017_20_13_49,134,p
F104,lac02122017_20_13_49,161,aa
F104,lac02122017_20_13_49,245,uw
F104,lac02122017_20_13_49,267,p
F104,lac02122017_20_13_49,279,uw
F104,lac02122017_20_13_49,383,iy
F104,lac02122017_20_13_49,405,p
F104,lac02122017_20_13_49,429,iy
F104,lac02122017_20_13_49,523,aa
F104,lac02122017_20_13_49,542,t
F104,lac02122017_20_13_49,581,aa
F104,lac02122017_20_13_49,666,uw
F104,lac02122017_20_13_49,681,t
F104,lac02122017_20_13_49,739,uw
F104,lac02122017_20_13_49,810,iy
F104,lac02122017_20_13_49,828,t
F104,lac02122017_20_13_49,846,iy
F104,lac02122017_20_13_49,945,aa
F104,lac02122017_20_13_49,966,k
F104,lac02122017_20_13_49,994,aa
F104,lac02122017_20_13_49,1085,uw
F104,lac02122017_20_13_49,1103,k
F104,lac02122017_20_13_49,1161,uw
F104,lac02122017_20_13_49,1224,iy
F104,lac02122017_20_13_49,1237,k
F104,lac02122017_20_13_49,1256,iy
F104,lac02122017_20_13_49,1364,aa
F104,lac02122017_20_13_49,1385,b
F104,lac02122017_20_13_49,1396,aa
F104,lac02122017_20_13_49,1497,uw
F104,lac02122017_20_13_49,1516,b
F104,lac02122017_20_13_49,1533,uw
F104,lac02122017_20_13_49,1636,iy
F104,lac02122017_20_13_49,1659,b
F104,lac02122017_20_13_49,1679,iy
F104,lac02122017_20_13_49,1777,aa
F104,lac02122017_20_13_49,1795,d
F104,lac02122017_20_13_49,1811,aa
F104,lac02122017_20_13_49,1920,uw
F104,lac02122017_20_13_49,1933,d
F104,lac02122017_20_13_49,1962,uw
F104,lac02122017_20_13_49,2054,iy
F104,lac02122017_20_13_49,2067,d
F104,lac02122017_20_13_49,2084,iy
F104,lac02122017_20_13_49,2186,aa
F104,lac02122017_20_13_49,2204,g
F104,lac02122017_20_13_49,2217,aa
F104,lac02122017_20_13_49,2326,uw
F104,lac02122017_20_13_49,2343,g
F104,lac02122017_20_13_49,2366,uw
F104,lac02122017_20_13_49,2476,iy
F104,lac02122017_20_13_49,2494,g
F104,lac02122017_20_13_49,2508,iy
F104,lac02122017_20_15_10,109,aa
F104,lac02122017_20_15_10,130,th
F104,lac02122017_20_15_10,160,aa
F104,lac02122017_20_15_10,235,uw
F104,lac02122017_20_15_10,263,th
F104,lac02122017_20_15_10,278,uw
F104,lac02122017_20_15_10,365,iy
F104,lac02122017_20_15_10,386,th
F104,lac02122017_20_15_10,402,iy
F104,lac02122017_20_15_10,484,aa
F104,lac02122017_20_15_10,511,s
F104,lac02122017_20_15_10,533,aa
F104,lac02122017_20_15_10,612,uw
F104,lac02122017_20_15_10,633,s
F104,lac02122017_20_15_10,697,uw
F104,lac02122017_20_15_10,749,iy
F104,lac02122017_20_15_10,775,s
F104,lac02122017_20_15_10,801,iy
F104,lac02122017_20_15_10,877,aa
F104,lac02122017_20_15_10,905,sh
F104,lac02122017_20_15_10,936,aa
F104,lac02122017_20_15_10,1001,uw
F104,lac02122017_20_15_10,1025,sh
F104,lac02122017_20_15_10,1089,uw
F104,lac02122017_20_15_10,1137,iy
F104,lac02122017_20_15_10,1161,sh
F104,lac02122017_20_15_10,1218,iy
F104,lac02122017_20_15_10,1274,aa
F104,lac02122017_20_15_10,1299,m
F104,lac02122017_20_15_10,1322,aa
F104,lac02122017_20_15_10,1408,uw
F104,lac02122017_20_15_10,1421,m
F104,lac02122017_20_15_10,1477,uw
F104,lac02122017_20_15_10,1524,iy
F104,lac02122017_20_15_10,1559,m
F104,lac02122017_20_15_10,1605,iy
F104,lac02122017_20_15_10,1664,aa
F104,lac02122017_20_15_10,1683,n
F104,lac02122017_20_15_10,1716,aa
F104,lac02122017_20_15_10,1781,uw
F104,lac02122017_20_15_10,1815,n
F104,lac02122017_20_15_10,1856,uw
F104,lac02122017_20_15_10,1931,iy
F104,lac02122017_20_15_10,1950,n
F104,lac02122017_20_15_10,1972,iy
F104,lac02122017_20_15_10,2058,aa
F104,lac02122017_20_15_10,2082,l
F104,lac02122017_20_15_10,2101,aa
F104,lac02122017_20_15_10,2196,uw
F104,lac02122017_20_15_10,2212,l
F104,lac02122017_20_15_10,2241,uw
F104,lac02122017_20_15_10,2317,iy
F104,lac02122017_20_15_10,2335,l
F104,lac02122017_20_15_10,2351,iy
F104,lac02122017_20_16_27,104,aa
F104,lac02122017_20_16_27,127,f
F104,lac02122017_20_16_27,141,aa
F104,lac02122017_20_16_27,242,uw
F104,lac02122017_20_16_27,260,f
F104,lac02122017_20_16_27,296,uw
F104,lac02122017_20_16_27,369,iy
F104,lac02122017_20_16_27,391,f
F104,lac02122017_20_16_27,419,iy
F104,lac02122017_20_16_27,502,aa
F104,lac02122017_20_16_27,527,v
F104,lac02122017_20_16_27,534,aa
F104,lac02122017_20_16_27,634,uw
F104,lac02122017_20_16_27,658,v
F104,lac02122017_20_16_27,689,uw
F104,lac02122017_20_16_27,759,iy
F104,lac02122017_20_16_27,782,v
F104,lac02122017_20_16_27,796,iy
F104,lac02122017_20_16_27,893,aa
F104,lac02122017_20_16_27,916,r
F104,lac02122017_20_16_27,943,aa
F104,lac02122017_20_16_27,1018,uw
F104,lac02122017_20_16_27,1050,r
F104,lac02122017_20_16_27,1099,uw
F104,lac02122017_20_16_27,1143,iy
F104,lac02122017_20_16_27,1168,r
F104,lac02122017_20_16_27,1205,iy
F104,lac02122017_20_16_27,1669,aa
F104,lac02122017_20_16_27,1689,w
F104,lac02122017_20_16_27,1705,aa
F104,lac02122017_20_16_27,1798,uw
F104,lac02122017_20_16_27,1819,w
F104,lac02122017_20_16_27,1844,uw
F104,lac02122017_20_16_27,1927,iy
F104,lac02122017_20_16_27,1953,w
F104,lac02122017_20_16_27,1972,iy
F104,lac02122017_20_16_27,2061,aa
F104,lac02122017_20_16_27,2087,y
F104,lac02122017_20_16_27,2113,aa
F104,lac02122017_20_16_27,2203,uw
F104,lac02122017_20_16_27,2225,y
F104,lac02122017_20_16_27,2256,uw
F104,lac02122017_20_16_27,2343,iy
F104,lac02122017_20_16_27,2359,y
F104,lac02122017_20_16_27,2372,iy
F104,lac02122017_20_21_17,97,b
F104,lac02122017_20_21_17,114,iy
F104,lac02122017_20_21_17,133,t
F104,lac02122017_20_21_17,204,b
F104,lac02122017_20_21_17,220,ih
F104,lac02122017_20_21_17,236,t
F104,lac02122017_20_21_17,475,b
F104,lac02122017_20_21_17,491,ey
F104,lac02122017_20_21_17,506,t
F104,lac02122017_20_21_17,582,b
F104,lac02122017_20_21_17,598,eh
F104,lac02122017_20_21_17,618,t
F104,lac02122017_20_21_17,690,b
F104,lac02122017_20_21_17,711,ae
F104,lac02122017_20_21_17,725,t
F104,lac02122017_20_21_17,794,p
F104,lac02122017_20_21_17,813,aa
F104,lac02122017_20_21_17,840,t
F104,lac02122017_20_21_17,904,b
F104,lac02122017_20_21_17,919,ah
F104,lac02122017_20_21_17,939,t
F104,lac02122017_20_21_17,1013,b
F104,lac02122017_20_21_17,1031,aa
F104,lac02122017_20_21_17,1061,t
F104,lac02122017_20_21_17,1119,b
F104,lac02122017_20_21_17,1130,ao
F104,lac02122017_20_21_17,1157,t
F104,lac02122017_20_21_17,1226,b
F104,lac02122017_20_21_17,1239,uw
F104,lac02122017_20_21_17,1264,t
F104,lac02122017_20_21_17,1325,p
F104,lac02122017_20_21_17,1341,uh
F104,lac02122017_20_21_17,1363,t
F104,lac02122017_20_21_17,1431,b
F104,lac02122017_20_21_17,1442,ay
F104,lac02122017_20_21_17,,t
F104,lac02122017_20_21_17,1540,b
F104,lac02122017_20_21_17,1550,y
F104,lac02122017_20_21_17,1574,uw
F104,lac02122017_20_21_17,,t
F104,lac02122017_20_21_17,1640,b
F104,lac02122017_20_21_17,1674,r
F104,lac02122017_20_21_17,1685,d
F104,lac02122017_20_21_17,1746,b
F104,lac02122017_20_21_17,1762,oy
F104,lac02122017_20_21_17,1793,d
F104,lac02122017_20_21_17,1862,ae
F104,lac02122017_20_21_17,1879,b
F104,lac02122017_20_21_17,1892,ax
F104,lac02122017_20_21_17,1902,t
M101,lac02212016_17_41_5,271,aa
M101,lac02212016_17_41_5,298,p
M101,lac02212016_17_41_5,316,aa
M101,lac02212016_17_41_5,465,uw
M101,lac02212016_17_41_5,486,p
M101,lac02212016_17_41_5,500,uw
M101,lac02212016_17_41_5,681,iy
M101,lac02212016_17_41_5,701,p
M101,lac02212016_17_41_5,714,iy
M101,lac02212016_17_41_5,874,aa
M101,lac02212016_17_41_5,893,t
M101,lac02212016_17_41_5,917,aa
M101,lac02212016_17_41_5,1051,uw
M101,lac02212016_17_41_5,1065,t
M101,lac02212016_17_41_5,1087,uw
M101,lac02212016_17_41_5,1256,iy
M101,lac02212016_17_41_5,1271,t
M101,lac02212016_17_41_5,1287,iy
M101,lac02212016_17_41_5,1417,aa
M101,lac02212016_17_41_5,1433,k
M101,lac02212016_17_41_5,1449,aa
M101,lac02212016_17_41_5,1601,uw
M101,lac02212016_17_41_5,1615,k
M101,lac02212016_17_41_5,1640,uw
M101,lac02212016_17_41_5,1779,iy
M101,lac02212016_17_41_5,1793,k
M101,lac02212016_17_41_5,1811,iy
M101,lac02212016_17_41_5,1939,aa
M101,lac02212016_17_41_5,1951,b
M101,lac02212016_17_41_5,1969,aa
M101,lac02212016_17_41_5,2116,uw
M101,lac02212016_17_41_5,2125,b
M101,lac02212016_17_41_5,2136,uw
M101,lac02212016_17_41_5,2288,iy
M101,lac02212016_17_41_5,2299,b
M101,lac02212016_17_41_5,2312,iy
M101,lac02212016_17_41_5,2491,aa
M101,lac02212016_17_41_5,2504,d
M101,lac02212016_17_41_5,2520,aa
M101,lac02212016_17_41_5,2655,uw
M101,lac02212016_17_41_5,2670,d
M101,lac02212016_17_41_5,2684,uw
M101,lac02212016_17_41_5,2846,iy
M101,lac02212016_17_41_5,2859,d
M101,lac02212016_17_41_5,2872,iy
M101,lac02212016_17_41_5,2989,aa
M101,lac02212016_17_41_5,3003,g
M101,lac02212016_17_41_5,3025,aa
M101,lac02212016_17_41_5,3163,uw
M101,lac02212016_17_41_5,3175,g
M101,lac02212016_17_41_5,3189,uw
M101,lac02212016_17_41_5,3371,iy
M101,lac02212016_17_41_5,3385,g
M101,lac02212016_17_41_5,3408,iy
M101,lac02212016_17_43_2,170,aa
M101,lac02212016_17_43_2,186,p
M101,lac02212016_17_43_2,200,aa
M101,lac02212016_17_43_2,387,uw
M101,lac02212016_17_43_2,397,p
M101,lac02212016_17_43_2,408,uw
M101,lac02212016_17_43_2,567,iy
M101,lac02212016_17_43_2,578,p
M101,lac02212016_17_43_2,589,iy
M101,lac02212016_17_43_2,725,aa
M101,lac02212016_17_43_2,744,t
M101,lac02212016_17_43_2,773,aa
M101,lac02212016_17_43_2,930,uw
M101,lac02212016_17_43_2,945,t
M101,lac02212016_17_43_2,976,uw
M101,lac02212016_17_43_2,1090,iy
M101,lac02212016_17_43_2,1103,t
M101,lac02212016_17_43_2,1122,iy
M101,lac02212016_17_43_2,1370,aa
M101,lac02212016_17_43_2,1382,k
M101,lac02212016_17_43_2,1411,aa
M101,lac02212016_17_43_2,1544,uw
M101,lac02212016_17_43_2,1560,k
M101,lac02212016_17_43_2,1588,uw
M101,lac02212016_17_43_2,1712,iy
M101,lac02212016_17_43_2,1739,k
M101,lac02212016_17_43_2,1766,iy
M101,lac02212016_17_43_2,1970,aa
M101,lac02212016_17_43_2,1984,b
M101,lac02212016_17_43_2,1996,aa
M101,lac02212016_17_43_2,2135,uw
M101,lac02212016_17_43_2,2148,b
M101,lac02212016_17_43_2,2160,uw
M101,lac02212016_17_43_2,2313,iy
M101,lac02212016_17_43_2,2327,b
M101,lac02212016_17_43_2,2339,iy
M101,lac02212016_17_43_2,2588,aa
M101,lac02212016_17_43_2,2609,d
M101,lac02212016_17_43_2,2623,aa
M101,lac02212016_17_43_2,2767,uw
M101,lac02212016_17_43_2,2786,d
M101,lac02212016_17_43_2,2811,uw
M101,lac02212016_17_43_2,2965,iy
M101,lac02212016_17_43_2,2975,d
M101,lac02212016_17_43_2,2988,iy
M101,lac02212016_17_43_2,3138,aa
M101,lac02212016_17_43_2,3160,g
M101,lac02212016_17_43_2,3188,aa
M101,lac02212016_17_43_2,3321,uw
M101,lac02212016_17_43_2,3335,g
M101,lac02212016_17_43_2,3350,uw
M101,lac02212016_17_43_2,3575,iy
M101,lac02212016_17_43_2,3588,g
M101,lac02212016_17_43_2,3602,iy
M101,lac02212016_17_45_0,278,aa
M101,lac02212016_17_45_0,296,th
M101,lac02212016_17_45_0,323,aa
M101,lac02212016_17_45_0,470,uw
M101,lac02212016_17_45_0,497,th
M101,lac02212016_17_45_0,522,uw
M101,lac02212016_17_45_0,654,iy
M101,lac02212016_17_45_0,678,th
M101,lac02212016_17_45_0,704,iy
M101,lac02212016_17_45_0,856,aa
M101,lac02212016_17_45_0,874,s
M101,lac02212016_17_45_0,901,aa
M101,lac02212016_17_45_0,1054,uw
M101,lac02212016_17_45_0,1086,s
M101,lac02212016_17_45_0,1119,uw
M101,lac02212016_17_45_0,1239,iy
M101,lac02212016_17_45_0,1257,s
M101,lac02212016_17_45_0,1276,iy
M101,lac02212016_17_45_0,1429,aa
M101,lac02212016_17_45_0,1457,sh
M101,lac02212016_17_45_0,1492,aa
M101,lac02212016_17_45_0,1605,uw
M101,lac02212016_17_45_0,1628,sh
M101,lac02212016_17_45_0,1656,uw
M101,lac02212016_17_45_0,1772,iy
M101,lac02212016_17_45_0,1793,sh
M101,lac02212016_17_45_0,1826,iy
M101,lac02212016_17_45_0,1983,aa
M101,lac02212016_17_45_0,1996,m
M101,lac02212016_17_45_0,2017,aa
M101,lac02212016_17_45_0,2141,uw
M101,lac02212016_17_45_0,2154,m
M101,lac02212016_17_45_0,2165,uw
M101,lac02212016_17_45_0,2294,iy
M101,lac02212016_17_45_0,2317,m
M101,lac02212016_17_45_0,2332,iy
M101,lac02212016_17_45_0,2464,aa
M101,lac02212016_17_45_0,2483,n
M101,lac02212016_17_45_0,2506,aa
M101,lac02212016_17_45_0,2666,uw
M101,lac02212016_17_45_0,2682,n
M101,lac02212016_17_45_0,2703,uw
M101,lac02212016_17_45_0,2888,iy
M101,lac02212016_17_45_0,2903,n
M101,lac02212016_17_45_0,2917,iy
M101,lac02212016_17_45_0,3065,aa
M101,lac02212016_17_45_0,3084,l
M101,lac02212016_17_45_0,3102,aa
M101,lac02212016_17_45_0,3244,uw
M101,lac02212016_17_45_0,3258,l
M101,lac02212016_17_45_0,3284,uw
M101,lac02212016_17_45_0,3414,iy
M101,lac02212016_17_45_0,3431,l
M101,lac02212016_17_45_0,3447,iy
M101,lac02212016_17_46_2,201,aa
M101,lac02212016_17_46_2,229,f
M101,lac02212016_17_46_2,262,aa
M101,lac02212016_17_46_2,365,uw
M101,lac02212016_17_46_2,396,f
M101,lac02212016_17_46_2,417,uw
M101,lac02212016_17_46_2,560,iy
M101,lac02212016_17_46_2,586,f
M101,lac02212016_17_46_2,615,iy
M101,lac02212016_17_46_2,723,aa
M101,lac02212016_17_46_2,745,v
M101,lac02212016_17_46_2,766,aa
M101,lac02212016_17_46_2,888,uw
M101,lac02212016_17_46_2,906,v
M101,lac02212016_17_46_2,926,uw
M101,lac02212016_17_46_2,1036,iy
M101,lac02212016_17_46_2,1056,v
M101,lac02212016_17_46_2,1081,iy
M101,lac02212016_17_46_2,1221,aa
M101,lac02212016_17_46_2,1237,r
M101,lac02212016_17_46_2,1254,aa
M101,lac02212016_17_46_2,1374,uw
M101,lac02212016_17_46_2,1397,r
M101,lac02212016_17_46_2,1431,uw
M101,lac02212016_17_46_2,1536,iy
M101,lac02212016_17_46_2,1554,r
M101,lac02212016_17_46_2,1582,iy
M101,lac02212016_17_46_2,2206,aa
M101,lac02212016_17_46_2,2219,w
M101,lac02212016_17_46_2,2232,aa
M101,lac02212016_17_46_2,2360,uw
M101,lac02212016_17_46_2,2379,w
M101,lac02212016_17_46_2,2403,uw
M101,lac02212016_17_46_2,2519,iy
M101,lac02212016_17_46_2,2538,w
M101,lac02212016_17_46_2,2560,iy
M101,lac02212016_17_46_2,2674,aa
M101,lac02212016_17_46_2,2692,y
M101,lac02212016_17_46_2,2708,aa
M101,lac02212016_17_46_2,2857,uw
M101,lac02212016_17_46_2,2873,y
M101,lac02212016_17_46_2,2896,uw
M101,lac02212016_17_46_2,3025,iy
M101,lac02212016_17_46_2,3039,y
M101,lac02212016_17_46_2,3052,iy
M101,lac02212016_17_47_4,142,b
M101,lac02212016_17_47_4,161,iy
M101,lac02212016_17_47_4,174,t
M101,lac02212016_17_47_4,271,b
M101,lac02212016_17_47_4,289,ih
M101,lac02212016_17_47_4,301,t
M101,lac02212016_17_47_4,404,b
M101,lac02212016_17_47_4,418,ey
M101,lac02212016_17_47_4,436,t
M101,lac02212016_17_47_4,539,b
M101,lac02212016_17_47_4,553,eh
M101,lac02212016_17_47_4,567,t
M101,lac02212016_17_47_4,671,b
M101,lac02212016_17_47_4,684,ae
M101,lac02212016_17_47_4,702,t
M101,lac02212016_17_47_4,797,p
M101,lac02212016_17_47_4,814,aa
M101,lac02212016_17_47_4,828,t
M101,lac02212016_17_47_4,927,b
M101,lac02212016_17_47_4,941,ah
M101,lac02212016_17_47_4,958,t
M101,lac02212016_17_47_4,1092,b
M101,lac02212016_17_47_4,1112,ao
M101,lac02212016_17_47_4,1127,t
M101,lac02212016_17_47_4,1225,b
M101,lac02212016_17_47_4,1243,ow
M101,lac02212016_17_47_4,1261,t
M101,lac02212016_17_47_4,1364,b
M101,lac02212016_17_47_4,1381,ow
M101,lac02212016_17_47_4,1404,t
M101,lac02212016_17_47_4,1531,p
M101,lac02212016_17_47_4,1551,uh
M101,lac02212016_17_47_4,1564,t
M101,lac02212016_17_47_4,1742,b
M101,lac02212016_17_47_4,1757,ay
M101,lac02212016_17_47_4,1775,t
M101,lac02212016_17_47_4,1913,b
M101,lac02212016_17_47_4,1924,y
M101,lac02212016_17_47_4,1937,uw
M101,lac02212016_17_47_4,1943,t
M101,lac02212016_17_47_4,2047,b
M101,lac02212016_17_47_4,2068,r
M101,lac02212016_17_47_4,2081,d
M101,lac02212016_17_47_4,2199,b
M101,lac02212016_17_47_4,2213,oy
M101,lac02212016_17_47_4,2236,d
M101,lac02212016_17_47_4,2366,ah
M101,lac02212016_17_47_4,2378,b
M101,lac02212016_17_47_4,2396,ae
M101,lac02212016_17_47_4,2416,t
M101,lac02212016_18_03_5,198,aa
M101,lac02212016_18_03_5,214,p
M101,lac02212016_18_03_5,255,aa
M101,lac02212016_18_03_5,396,uw
M101,lac02212016_18_03_5,410,p
M101,lac02212016_18_03_5,427,uw
M101,lac02212016_18_03_5,576,iy
M101,lac02212016_18_03_5,594,p
M101,lac02212016_18_03_5,614,iy
M101,lac02212016_18_03_5,761,aa
M101,lac02212016_18_03_5,782,t
M101,lac02212016_18_03_5,822,aa
M101,lac02212016_18_03_5,947,uw
M101,lac02212016_18_03_5,970,t
M101,lac02212016_18_03_5,1016,uw
M101,lac02212016_18_03_5,1148,iy
M101,lac02212016_18_03_5,1165,t
M101,lac02212016_18_03_5,1197,iy
M101,lac02212016_18_03_5,1315,aa
M101,lac02212016_18_03_5,1352,k
M101,lac02212016_18_03_5,1380,aa
M101,lac02212016_18_03_5,1524,uw
M101,lac02212016_18_03_5,1544,k
M101,lac02212016_18_03_5,1573,uw
M101,lac02212016_18_03_5,1712,iy
M101,lac02212016_18_03_5,1730,k
M101,lac02212016_18_03_5,1749,iy
M101,lac02212016_18_03_5,1890,aa
M101,lac02212016_18_03_5,1912,b
M101,lac02212016_18_03_5,1931,aa
M101,lac02212016_18_03_5,2076,uw
M101,lac02212016_18_03_5,2090,b
M101,lac02212016_18_03_5,2104,uw
M101,lac02212016_18_03_5,2252,iy
M101,lac02212016_18_03_5,2269,b
M101,lac02212016_18_03_5,2289,iy
M101,lac02212016_18_03_5,2443,aa
M101,lac02212016_18_03_5,2464,d
M101,lac02212016_18_03_5,2487,aa
M101,lac02212016_18_03_5,2637,uw
M101,lac02212016_18_03_5,2661,d
M101,lac02212016_18_03_5,2692,uw
M101,lac02212016_18_03_5,2829,iy
M101,lac02212016_18_03_5,2845,d
M101,lac02212016_18_03_5,2863,iy
M101,lac02212016_18_03_5,3005,aa
M101,lac02212016_18_03_5,3024,g
M101,lac02212016_18_03_5,3049,aa
M101,lac02212016_18_03_5,3189,uw
M101,lac02212016_18_03_5,3209,g
M101,lac02212016_18_03_5,3233,uw
M101,lac02212016_18_03_5,3369,iy
M101,lac02212016_18_03_5,3390,g
M101,lac02212016_18_03_5,3409,iy
M101,lac02212016_18_05_2,161,aa
M101,lac02212016_18_05_2,183,th
M101,lac02212016_18_05_2,225,aa
M101,lac02212016_18_05_2,326,uw
M101,lac02212016_18_05_2,354,th
M101,lac02212016_18_05_2,399,uw
M101,lac02212016_18_05_2,498,iy
M101,lac02212016_18_05_2,519,th
M101,lac02212016_18_05_2,547,iy
M101,lac02212016_18_05_2,700,aa
M101,lac02212016_18_05_2,719,s
M101,lac02212016_18_05_2,749,aa
M101,lac02212016_18_05_2,872,uw
M101,lac02212016_18_05_2,899,s
M101,lac02212016_18_05_2,930,uw
M101,lac02212016_18_05_2,1043,iy
M101,lac02212016_18_05_2,1064,s
M101,lac02212016_18_05_2,1083,iy
M101,lac02212016_18_05_2,1211,aa
M101,lac02212016_18_05_2,1239,sh
M101,lac02212016_18_05_2,1264,aa
M101,lac02212016_18_05_2,1395,uw
M101,lac02212016_18_05_2,1424,sh
M101,lac02212016_18_05_2,1453,uw
M101,lac02212016_18_05_2,1573,iy
M101,lac02212016_18_05_2,1599,sh
M101,lac02212016_18_05_2,1628,iy
M101,lac02212016_18_05_2,1749,aa
M101,lac02212016_18_05_2,1777,m
M101,lac02212016_18_05_2,1798,aa
M101,lac02212016_18_05_2,1933,uw
M101,lac02212016_18_05_2,1953,m
M101,lac02212016_18_05_2,1971,uw
M101,lac02212016_18_05_2,2094,iy
M101,lac02212016_18_05_2,2119,m
M101,lac02212016_18_05_2,2141,iy
M101,lac02212016_18_05_2,2261,aa
M101,lac02212016_18_05_2,2275,n
M101,lac02212016_18_05_2,2293,aa
M101,lac02212016_18_05_2,2495,uw
M101,lac02212016_18_05_2,2516,n
M101,lac02212016_18_05_2,2537,uw
M101,lac02212016_18_05_2,2692,iy
M101,lac02212016_18_05_2,2709,n
M101,lac02212016_18_05_2,2725,iy
M101,lac02212016_18_05_2,2861,aa
M101,lac02212016_18_05_2,2887,l
M101,lac02212016_18_05_2,2907,aa
M101,lac02212016_18_05_2,3052,uw
M101,lac02212016_18_05_2,3077,l
M101,lac02212016_18_05_2,3101,uw
M101,lac02212016_18_05_2,3237,iy
M101,lac02212016_18_05_2,3256,l
M101,lac02212016_18_05_2,3285,iy
M101,lac02212016_18_07_0,178,aa
M101,lac02212016_18_07_0,195,f
M101,lac02212016_18_07_0,213,aa
M101,lac02212016_18_07_0,329,uw
M101,lac02212016_18_07_0,356,f
M101,lac02212016_18_07_0,413,uw
M101,lac02212016_18_07_0,503,iy
M101,lac02212016_18_07_0,529,f
M101,lac02212016_18_07_0,557,iy
M101,lac02212016_18_07_0,675,aa
M101,lac02212016_18_07_0,696,v
M101,lac02212016_18_07_0,718,aa
M101,lac02212016_18_07_0,837,uw
M101,lac02212016_18_07_0,882,v
M101,lac02212016_18_07_0,922,uw
M101,lac02212016_18_07_0,1015,iy
M101,lac02212016_18_07_0,1044,v
M101,lac02212016_18_07_0,1075,iy
M101,lac02212016_18_07_0,1186,aa
M101,lac02212016_18_07_0,1219,r
M101,lac02212016_18_07_0,1239,aa
M101,lac02212016_18_07_0,1359,uw
M101,lac02212016_18_07_0,1389,r
M101,lac02212016_18_07_0,1426,uw
M101,lac02212016_18_07_0,1519,iy
M101,lac02212016_18_07_0,1556,r
M101,lac02212016_18_07_0,1600,iy
M101,lac02212016_18_07_0,2323,aa
M101,lac02212016_18_07_0,2338,w
M101,lac02212016_18_07_0,2361,aa
M101,lac02212016_18_07_0,2495,uw
M101,lac02212016_18_07_0,2523,w
M101,lac02212016_18_07_0,2556,uw
M101,lac02212016_18_07_0,2746,iy
M101,lac02212016_18_07_0,2762,w
M101,lac02212016_18_07_0,2783,iy
M101,lac02212016_18_08_3,2915,aa
M101,lac02212016_18_08_3,2935,y
M101,lac02212016_18_08_3,2958,aa
M101,lac02212016_18_08_3,3081,uw
M101,lac02212016_18_08_3,3099,y
M101,lac02212016_18_08_3,3128,uw
M101,lac02212016_18_08_3,3263,iy
M101,lac02212016_18_08_3,3284,y
M101,lac02212016_18_08_3,3304,iy
M101,lac02212016_18_08_3,138,b
M101,lac02212016_18_08_3,151,iy
M101,lac02212016_18_08_3,163,t
M101,lac02212016_18_08_3,252,b
M101,lac02212016_18_08_3,264,ih
M101,lac02212016_18_08_3,278,t
M101,lac02212016_18_08_3,373,b
M101,lac02212016_18_08_3,382,ey
M101,lac02212016_18_08_3,401,t
M101,lac02212016_18_08_3,494,b
M101,lac02212016_18_08_3,509,eh
M101,lac02212016_18_08_3,523,t
M101,lac02212016_18_08_3,604,b
M101,lac02212016_18_08_3,627,ae
M101,lac02212016_18_08_3,644,t
M101,lac02212016_18_08_3,729,p
M101,lac02212016_18_08_3,753,aa
M101,lac02212016_18_08_3,765,t
M101,lac02212016_18_08_3,862,b
M101,lac02212016_18_08_3,883,ah
M101,lac02212016_18_08_3,896,t
M101,lac02212016_18_08_3,992,b
M101,lac02212016_18_08_3,1022,ao
M101,lac02212016_18_08_3,1035,t
M101,lac02212016_18_08_3,1121,b
M101,lac02212016_18_08_3,1144,ow
M101,lac02212016_18_08_3,1162,t
M101,lac02212016_18_08_3,1255,b
M101,lac02212016_18_08_3,1267,ow
M101,lac02212016_18_08_3,1283,t
M101,lac02212016_18_08_3,1431,p
M101,lac02212016_18_08_3,1445,uh
M101,lac02212016_18_08_3,1459,t
M101,lac02212016_18_08_3,1561,b
M101,lac02212016_18_08_3,1571,ay
M101,lac02212016_18_08_3,1587,t
M101,lac02212016_18_08_3,1703,b
M101,lac02212016_18_08_3,1713,y
M101,lac02212016_18_08_3,1722,uw
M101,lac02212016_18_08_3,1732,t
M101,lac02212016_18_08_3,1826,b
